,code,keywords
5bb3ae2ada3c38c71367bd0f,G80,"['Achlorhydria', 'Achylia Gastrica', 'Acne', 'Acneiform Eruptions', 'Acquired Language Disorders', 'Addisons Disease', 'Adiposis Dolorosa', 'Agent Orange', 'Agraphia', 'Alcoholism', 'Alopecia', 'Antitrypsin Deficiency', 'Amebiasis', 'Amyloidosis', 'Anemia', 'Anomia', 'Aphasia', 'Articulation Disorders', 'Avitaminosis', 'Besnier-Boeck Disease', 'Blind Loop Syndrome', 'Boecks Sarcoid Disease', 'Bovine Spongiform Encephalopathy (BSE)', 'Breast Diseases', 'Burns', 'Calcium Metabolism Disorders', 'Carpal Tunnel Syndrome', 'Cavernous Hemangioma', 'Celiac Disease', 'Chiari-Frommel Syndrome', 'Child Nutrition Disorders', 'Chlamydia', 'Cholera', 'Coagulation Defects', 'Communications Disorders', 'Cretinism', 'Creutzfeldt-Jakob Disease', 'Cryoglobulinemia', 'Cushing Syndrome', 'Deficiency Diseases', 'Dengue Fever', 'Dermatitis', 'Dermatomyositis', 'Dermatoses', 'Desert Storm Syndrome', 'Diabetes', 'Dwarfism', 'Dysarthria', 'Dyslexia', 'Dystrophic Epidermolysis Bullosa', 'Ebola Virus Hemorrhagic Fever', 'Echolalia', 'Eczema', 'Ehlers-Danlos Syndrome', 'Encephalitis', 'Endocrine Diseases', 'Epstein-Barr Virus', 'Erythema', 'Euthyroid Sick Syndromes', 'Exanthema', 'Expressive Language Disorder', 'Fifth Disease', 'Food Poisoning', 'Foodborne Infections', 'Foot Diseases', 'Frommels Disease', 'Galactorrhea', 'Genital Herpes', 'Genital Warts', 'Glucose Intolerance', 'Goiter', 'Gonadal Disorders', 'Gonorrhea', 'Graves Disease', 'Gynecomastia', 'Hair Diseases', 'Head Lice', 'Hemic Disease', 'Hemorrhagic Fevers', 'Hirsutism', 'Histiocytosis', 'Hookworm Infection', 'Hyperammonemia', 'Hyperbilirubinemia', 'Hyperglobulinemic Purpura', 'Hyperglycemia', 'Hyperinsulinemia', 'Hyperinsulinemia', 'Hyperinsulinism', 'Hyperlipidemia', 'Hyperoxaluria', 'Hyperparathyroidism', 'Hyperprolactinemia', 'Hyperthyroidism', 'Hyperthyroxinemia', 'Hypervitaminosis A', 'Hypochlorhydria', 'Hypoglycemia', 'Hypoparathyroidism', 'Hypothyroidism', 'Immunological Diseases', 'Immunoparasitology', 'Infectious Diseases', 'Injuries', 'Intertrigo', 'Iron Metabolism Disorders', 'Iron Overload', 'Iron-Deficiency Anemia', 'Juvenile Xanthogranuloma', 'Keratoacanthoma', 'Keratosis', 'Kimura Disease', 'Kussmaul Aphasia', 'Lactation Disorders', 'Lactose Intolerance', 'Language Disorders', 'Learning Disabilities', 'Lipodystrophy', 'Lupus', 'Lyme Disease', 'Lymphatic Diseases', 'Mad Cow Disease', 'Magnesium Deficiency', 'Malabsorption Syndromes', 'Malaria', 'Marchiafava-Micheli Syndrome', 'Mast-Cell Disease', 'Mastitis', 'Mastocytosis', 'Meningitis', 'Metabolic Diseases', 'Metabolic Skin Diseases', 'Metabolic Syndrome X', 'Mitochondrial Diseases', 'Mononucleosis', 'Mutism', 'Myxedema', 'Nail Diseases', 'Narcolepsy', 'Necrobiosis Lipoidica', 'Necrobiotic Disorders', 'Neurodermatitis', 'Nutrition Disorders', 'Nutritional Diseases', 'Obesity', 'Ochronosis', 'Orchitis', 'Orphan Diseases', 'Owrens Disease', 'Panniculitis', 'Papulosquamous Skin Diseases', 'Parasitology', 'Parasitic Diseases', 'Parathyroid Diseases', 'Persian Gulf Syndrome', 'Phosphorus Metabolism Disorders', 'Photosensitivity Disorders', 'Pickwickian Syndrome', 'Pigmentation Disorders', 'Pituitary Diseases', 'Pityriasis Lichenoides', 'Pityriasis Rosea', 'Pityriasis Rubra Pilaris', 'Plague', 'Porphyria', 'Potassium Deficiency', 'Prader-Willi Syndrome', 'Protein Deficiency', 'Prurigo', 'Pruritus', 'Rare Diseases', 'Refetoff Syndrome', 'Refetoff-DeWind-DeGroot Syndrome', 'Reyes Syndrome', 'Rocky Mountain Spotted Fever', 'Roundworm', 'Sarcoidosis', 'Scabies', 'Schamberg Disease', 'Schaumann Disease', 'Schistosomiasis', 'Schoenlein-Henoch Purpura', 'Scleredema', 'Scurvy', 'Sexually Transmitted Diseases', 'Short Bowel Syndrome', 'Sjogrens Syndrome', 'Skin Diseases', 'Sleeping Sickness', 'Speech Disorders', 'Stammering', 'Stuart-Prower Disease', 'Stuttering', 'Syphilis', 'TB', 'Testicular Diseases', 'Thymus Hyperplasia', 'Thyroid Diseases', 'Thyroid Hormone Resistance Syndrome', 'Thyroiditis', 'Thyrotoxicosis', 'Tick-borne Diseases', 'Trauma', 'Trichomoniasis', 'Tropical Diseases', 'Tropical Sprue', 'Typhoid Fever', 'Varicocele', 'Venereal Diseases', 'Virilism', 'Vitamin Deficiency', 'Vitiligo', 'Willebrand Disease', 'Waldenstrom Macroglobulinemia', 'Warts', 'Wasting Disease', 'Wasting Syndrome', 'Water-Electrolyte Imbalance', 'Waterhouse-Friderichsen Syndrome', 'West Nile Encephalitis', 'West Nile Virus', 'Whipples Disease', 'Wounds', 'Xanthomatosis', 'Yellow Fever']"
5bb3ae2ada3c38c71367bd10,G81,"['Acquired Immunodeficiency Syndrome', 'HIV', 'HIV/AIDS', 'HIV Related Diseases', 'Human Immunodeficiency Virus']"
5bb3ae2ada3c38c71367bd11,G83,[]
5bb3ae2ada3c38c71367bd12,G84,"['Aspergers Disorder', 'Autistic Disorder', 'Childhood Disintegration Disorder', 'Pervasive Developmental Disorder']"
5bb3ae2ada3c38c71367bd13,G90,"['Anesthesiology', 'Cardiology', 'Cardiovascular Medicine', 'Chiropractic', 'Dermatology', 'Emergency Medicine', 'Endocrinology', 'Family Practice', 'Forensic Medicine', 'Gastroenterology', 'Gynecologists', 'Hematology', 'Immunology', 'Infectious Disease', 'Internal Medicine', 'Mortuary Science', 'Nephrology', 'Nuclear Medicine', 'OB/GYN', 'Obstetric/Gynecology', 'Occupational Medicine', 'Oncology', 'Ophthalmology', 'Optometry', 'Osteopathic Medicine', 'Otolaryngology', 'Pathology', 'Phlebology', 'Physical Medicine', 'Podiatry', 'Preventive Medicine', 'Psychiatry', 'Pulmonary Disease Specialists', 'Radiology', 'Rehabilitative Medicine', 'Reproductive Medicine', 'Rheumatology', 'Urology', 'Venereology']"
5bb3ae2bda3c38c71367bd14,G92,"['Biomedical Engineering', 'Biomedicine', 'Clinical Engineering', 'Rehabilitation Engineering']"
5bb3ae2bda3c38c71367bd15,G94,[]
5bb3ae2bda3c38c71367bd16,G96,"['Neurology', 'Neurosciences']"
5bb3ae2bda3c38c71367bd17,G98,"['Neonatology', 'Perinatology']"
5bb3ae2bda3c38c71367bd18,G9B,"['Colon & Rectal Surgery, Colorectal Surgery', 'Cosmetic Surgery', 'Neurological Surgery', 'Neurosurgery', 'Orthopedics', 'Orthopedic Surgery', 'Plastic Surgery', 'Reconstructive Surgery', 'Thoracic Surgery', 'Traumatology']"
5bb3ae2bda3c38c71367bd19,G99,[]
5bb3ae2bda3c38c71367bd1a,I20,"['Anti-Crime Patrols', 'Arson Prevention', 'Block Parents', 'Block Watch', 'Child Finger Television', 'Citizen Crime Reporting', 'Citizen Patrols', 'Citizens Crime Watch', 'Civilian Crime Patrols', 'Community Watch', 'Crime Reporting', 'Crime Prevention', 'Crime Watch', 'Crime Stoppers', 'Crimebusters', 'Crimestoppers', 'Crimewatch', 'Dangerous Weapons Regulation and Control', 'Firearms Control', 'Fraud Reporting', 'Gun Control', 'Hate Crime Prevention', 'Home Alert', 'Kidnapped Children', 'Missing Children', 'Missing Persons', 'Neighborhood Watch', 'Online Crime Prevention', 'Self-Defense', 'Tip Lines', 'Violence Prevention']"
5bb3ae2bda3c38c71367bd1b,I21,"['Gang Related', 'Juvenile Delinquency Prevention', 'SADD', 'Students Against Destructive Decisions', 'Students Against Drunk Driving', 'Youth Crime Prevention']"
5bb3ae2bda3c38c71367bd1c,I30,"['Detention of Alleged Law Violators', 'Detention of Law Violators', 'Jails', 'Penitentiaries', 'Prisons']"
5bb3ae2cda3c38c71367bd1d,I31,"['Half-Way Houses for Ex-Offenders', 'Half-Way Houses for Offenders', 'Prerelease Centers', 'Transitional Care for Ex-Offenders', 'Transitional Care for Offenders', 'Work Release Centers']"
5bb3ae2cda3c38c71367bd1e,I40,"['Bail Assistance', 'Correctional Restitution', 'Court Referral', 'Day Reporting Centers', 'Electronic Monitoring of Detention', 'Ex-Offender Counseling', 'Ex-Offender Reentry', 'Juvenile Parole', 'Parole', 'Pre-Release', 'Pretrial Electronic Monitoring', 'Pretrial Release', 'Probation', 'Restorative Justice', 'Teen Court', 'Victim/Offender Reconciliation', 'VORP', 'Work Furlough', 'Work Release', 'Youth Court']"
5bb3ae2cda3c38c71367bd1f,I43,"['Correctional Education', 'Family Visitation', 'Family Visitation Support', 'Inmate Counseling', 'Inmate Pre-Release Reentry', 'Inmate Support', 'Inmate Visitation', 'Inmate Visiting Transportation', 'Jail Visitation', 'Offender Advocates', 'Pregnant/Parenting Inmate Support', 'Prison Libraries', 'Prison Ministries', 'Prison Visitation', 'Prisoner Locator', 'Volunteer Inmate Visiting', 'Volunteer Jail Visiting']"
5bb3ae2cda3c38c71367bd20,I44,"['Adult Diversion', 'Alternatives to Incarceration', 'Community Corrections', 'Community-Based Correctional Facility', 'Day Treatment for Offenders', 'Diversion', 'Group Homes for Offenders', 'Home Confinement', 'Housing', 'Intensive Supervision of Offenders', 'Juvenile Alternative Sentencing', 'Juvenile Detention Facilities', 'Juvenile Detention Homes', 'Juvenile Diversion', 'Juvenile Justice System', 'Prison Alternatives', 'Prison Boot Camps', 'Reformatories', 'Residential Restitution Centers', 'Residential Treatment Facilities for Offenders', 'Weekend Sentences']"
5bb3ae2cda3c38c71367bd21,I50,"['Administration of Justice', 'Alternatives to Litigation', 'Bail Deviation', 'Court Administration', 'Court Orientation for Offenders', 'Court Reform', 'Courts', 'Criminal Justice Systems', 'Expert Witnesses', 'Penal Reform', 'Prison Reform']"
5bb3ae2cda3c38c71367bd22,I51,"['Alternative Dispute Resolution', 'Alternative to Litigation', 'Arbitration', 'Conflict Resolution', 'Dispute Resolution', 'Dissolution Assistance', 'Labor Mediation', 'Landlord/Tenant Mediation', 'Mediation', 'Mini-Trials']"
5bb3ae2cda3c38c71367bd23,I60,"['Fraternal Order of Police', 'K-9 Police team', 'Law Enforcement Agencies', 'Police Academies', 'Police Auxiliaries', 'Police Benefit Associations', 'Police Benevolent Associations', 'Police Chaplains', 'Police Departments', 'Police Protective Associations', 'Police Reserves', 'Police Training', 'Sheriffs Associations', ""Sheriff's Posse"", 'Sheriffs Posse']"
5bb3ae2cda3c38c71367bd24,I70,"['Abuse of the Elderly', 'Abuse Prevention', 'Crimes Against the Elderly', 'Domestic Violence', 'Elder Abuse', 'Granny Bashing', 'Granny Dumping', 'King Lear Syndrome', 'Violence in the Family', 'Violence Prevention', 'Violent Families']"
5bb3ae2cda3c38c71367bd25,I71,"['Battered Husbands', 'Battered Wives', 'Conjugal Crime Prevention', 'Domestic Abuse Prevention', 'Domestic Rape Prevention', 'Domestic Violence', 'Husband Abuse Prevention', 'Marital Rape Prevention', 'Spousal Abuse Prevention', 'Wife Abuse Prevention']"
5bb3ae2cda3c38c71367bd26,I72,"['Abuse of Children', 'Abused Children', 'Abusive Parents', 'Battered Children', 'CAC', 'Child Abuse Hotlines', 'Child Abuse Prevention', 'Child Neglect', 'Child Protection', 'Cruelty to Children', 'Domestic Violence', 'Incest', 'Infanticide', 'Parents Anonymous', 'Prevention of Child Mistreatment', 'Shaken Baby Syndrome']"
5bb3ae2cda3c38c71367bd27,I73,"['Child Molestation Prevention', 'Dating Violence Prevention', 'Domestic Violence', 'Rape Prevention', 'Sexual Assault Prevention', 'Sex Offender Registration']"
5bb3ae2cda3c38c71367bd28,I80,"['Court-appointed Counsel', 'Discrimination Assistance', 'Equal Employment Opportunity', 'Fair Housing', 'Fair Housing Counseling', 'Guardians ad Litem', 'Guardianship', 'Housing Discrimination Assistance', 'Housing Discrimination Counseling', 'Landlord/Tenant Law', 'Legal Aid', 'Legal Aid to the Poor', 'Legal Counseling', 'Legal Representation', 'Legal Services for Indigents', 'Pro Bono Cases', 'Public Defenders']"
5bb3ae2cda3c38c71367bd29,I83,"['Class Action Lawsuits', 'Public Interest Law', 'Public Interest Litigation']"
5bb3ae2cda3c38c71367bd2a,I99,[]
5bb3ae2cda3c38c71367bd2b,J20,"['Bonding for Employment', 'Business Attire', 'Dislocated Workers Training', 'Displaced Homemakers', 'Dress for Success', 'Employment Acquisition', 'Employment Agencies', 'Employment Placement Agencies', 'Employment Preparation', 'Employment Procurement', 'Employment Referrals', 'Employment Resource Center', 'Employment Retraining', 'Employment Screening/Finding', 'Equal Employment Opportunity', 'Foreign Employment', 'Job Banks', 'Job Clubs', 'Job Counseling and Placement', 'Job Fairs', 'Job Information Clearinghouses', 'Job Information Lines', 'Job Interview Training', 'Job Listings', 'Job Placement Assistance', 'Job Readiness', 'Job Referrals', 'Job Search Assistance', 'Job Search Resource Center', 'Occupational Retraining', 'Occupational Training for Dislocated Workers', 'OICs', 'Opportunities Industrialization Centers', 'Post Employment Assistance', 'Pre-Job Guidance', 'Reentry Training', 'Resume Preparation Assistance', 'Retraining', 'SCSEP', 'Senior Citizen Employment', 'Senior Community Service Employment', 'SER-Jobs for Progress', 'Title V', 'Work Reentry Training']"
5bb3ae2cda3c38c71367bd2c,J21,"['Assessment Testing', 'Career Awareness', 'Career Counseling', 'Career Development', 'Career Goals', 'Career Guidance', 'Career Planning', 'Employment Aptitude Testing', 'Employment Counseling', 'Employment Interest Measures', 'Interest Inventories', 'Job Counseling', 'Vocational Assessment', 'Vocational Counseling', 'Vocational Guidance', 'Vocational Information', 'Vocational Testing']"
5bb3ae2cda3c38c71367bd2d,J22,"['Apprenticeship & Training Trusts', 'Apprenticeships', 'Community Work & Training', 'Employment Training', 'Field Experience', 'Industrial Training', 'In-service Training', 'Internships', 'Job Corps', 'Job Training', 'Jobs Training Partnership Act', 'JTPA', 'JTPA Summer', 'Manpower Training', 'Occupational Training', 'On-the-Job Training', 'Personnel Training', 'Practice Teaching', 'Practicums', 'Public Employment & Training', 'Residency', 'School to Career', 'School to Work', 'Senior Community Service Employment', 'Student Field Work', 'Summer Youth Employment', 'Title IIA', 'Title IIB', 'Title IIC', 'Welfare to Work', 'WIA', 'Work & Training', 'Work Experience', 'Workfare', 'Workforce Development', 'Workforce Investment Act', 'Youth Corps', 'Youth Job Training & Employment']"
5bb3ae2cda3c38c71367bd2e,J30,"['Employment for Disabled Persons', 'Employment for the Homebound', 'Homebound Employment', 'Housebound Employment', 'Job Coach', 'On-the-Job Coaching', 'Supported Employment', 'Work Adjustment Training']"
5bb3ae2cda3c38c71367bd2f,J32,[]
5bb3ae2cda3c38c71367bd30,J33,"['Remunerative Sheltered Employment', 'Sheltered Employment', 'Sheltered Remunerative Employment', 'Sheltered Work Activity Centers', 'Sheltered Workshops']"
5bb3ae2cda3c38c71367bd31,K30,"['Baby Food Suppliers', 'Commodity Distribution', 'Community Food Gardening', 'Cooperative Food Purchasing', 'Emergency Food', 'Farmers Markets', 'Food Aid', 'Food Assistance', 'Food Baskets', 'Food Cooperatives', 'Food Co-ops', 'Food Distribution', 'Food Gleaning', 'Food Lines', 'Food Vouchers', 'Groceries on Wheels', 'Grocery Vouchers']"
5bb3ae2dda3c38c71367bd32,K31,"['Food Banks', 'Food Clearinghouse', 'Food Closet', 'Food Outlets', 'Food Pantries', 'Food Supplement Distribution', 'Free Food Distribution', 'Surplus Commodity Distribution']"
5bb3ae2dda3c38c71367bd33,K34,"['Adult Care Feeding', 'Child Care Feeding', 'Child Nutrition', 'Group Meals', 'Low-Cost Meals', 'Meal Vouchers', 'Milk Programs', 'Nutrition Sites', 'School Breakfasts', 'School Lunches', 'Summer Food Service', 'Senior Nutrition Sites']"
5bb3ae2dda3c38c71367bd34,K35,"['Homeless Meals', 'Meals for Homeless People', 'Soup Kitchens']"
5bb3ae2dda3c38c71367bd35,K36,"['Home Delivered Meals', 'Home Meals', 'Meals on Wheels', 'Mobile Meals']"
5bb3ae2dda3c38c71367bd36,K40,"['Basic Food Groups', 'Healthful Eating', 'Nutrition Assistance', 'Nutrition Education', 'Special Supplemental Nutrition for Women, Infants and Children', 'USDA Food Pyramid', 'Vegetarianism.', 'WIC']"
5bb3ae2dda3c38c71367bd37,K50,"['Family Life', 'Homemaking', 'Housekeeping']"
5bb3ae2dda3c38c71367bd38,L20,"['Accessible Housing', 'Affordable Housing', 'Barrier-Free Housing', 'Habitat for Humanity', 'Housing Construction', 'Housing Cooperatives', 'Housing Development', 'Housing Management', 'Inexpensive Housing', 'Low Cost Housing', 'Low Income Housing', 'Low to Moderate Cost Housing', 'Low to Moderate Income Housing', 'Mobile Home Parks', 'Moderate Income Housing', 'Rooming Houses', 'Shared Housing', 'Single Room Occupancy', 'SRO Hotels', 'SRO Housing', 'SROs', 'Sweat Equity', 'Urban Homesteading']"
5bb3ae2dda3c38c71367bd39,L21,"['Farm Labor Housing Program', 'Federal Leased Housing', 'FMHA 515', 'Government Subsidized Housing', 'Housing and Urban Development Housing', 'Housing Authorities', 'HUD Housing', 'Leased Housing', 'Low and Moderate Income Housing', 'Low Income and Affordable Housing', 'Public Housing', 'Rent Subsidies', 'RHS Programs', 'Rural Housing Service', 'Section 202', 'Section 231', 'Section 236', 'Section 8', 'Section 811, Section 221(d)(3)', 'Section 221(d)(4)Subsidized Housing', 'Subsidized Rental Housing']"
5bb3ae2dda3c38c71367bd3a,L22,"['Age Restricted Communities', 'Agency on Aging Apartments', 'Elderly Housing', 'HUD 202', 'Retirement Communities', 'Retirement Homes', 'Section 202 Supportive Housing for the Elderly', 'Senior Apartment Complexes', 'Senior Citizens Housing', 'Senior Citizens Retirement Communities', 'Senior Congregate Living Facilities', 'Senior Retirement Communities']"
5bb3ae2dda3c38c71367bd3b,L24,"['HUD 811', 'Section 811 Supportive Housing for Persons with Disabilities.']"
5bb3ae2dda3c38c71367bd3c,L25,[]
5bb3ae2dda3c38c71367bd3d,L30,"['Home Purchase Listings', 'Home Rental Listings', 'Housing Search and Information', 'Relocation Assistance', 'Roommate Matching Assistance']"
5bb3ae2dda3c38c71367bd3e,L40,"['Bridge Housing for Homeless People', 'Emergency Housing', 'Hostels', 'Temporary Accommodations', 'Transitional Housing', 'Transitional Living Centers', 'Transitional Shelter', 'Youth Hostels']"
5bb3ae2dda3c38c71367bd3f,L41,"['Bad Weather Shelters', 'Bridge Housing', 'Community Shelters', 'Mission Housing', 'Motel Vouchers', 'Urban Campsites', 'Overnight Shelters']"
5bb3ae2dda3c38c71367bd40,L80,"['Home Purchase Counseling', 'Homeowner Purchase Counseling', 'Homeownership Counseling', 'Homeownership Education', 'Homeownership Training', 'Household Goods Storage Assistance', 'Housing Counsel', 'HUD Counseling Services', 'Mortgage Counseling', 'Moving Assistance']"
5bb3ae2dda3c38c71367bd41,L81,"['Bathroom Accessibility Modifications', 'Christmas in April', 'Energy Conservation Home Improvement', 'Energy Conservation Rebates', 'Home Barrier Evaluation', 'Home Barrier Removal', 'Home Energy Conservation', 'Home Improvement', 'Home Rehabilitation', 'Home Repairs', 'Insulation', 'Kitchen Accessibility Modifications', 'Ramp Construction', 'Weather Stripping', 'Weatherization']"
5bb3ae2dda3c38c71367bd42,L82,"['Construction Loans', 'Electric Bill Payments Assistance', 'Gas Bill Payments Assistance', 'Home Purchase Loans', 'House Payment Assistance', 'Housing Costs', 'Housing Down Payment Assistance', 'Housing Expense Assistance', 'Housing Payments Assistance', 'Mortgage Payments Assistance', 'Moving Expense Assistance', 'Property Tax Relief', 'Rent Assistance', 'Rental Deposit Assistance', 'Security Deposit Assistance', 'Telephone Bill Payments Assistance', 'Utility Bill Payments Assistance', 'Water Bill Payments Assistance']"
5bb3ae2dda3c38c71367bd43,M20,"['Relief', 'Avalanches', 'Brush Fires', 'Catastrophe Planning', 'Chemical Emergencies', 'Civil Defense', 'Civil Unrest', 'Community Disaster Information', 'Debris Removal', 'Disaster Alert Systems', 'Disaster Donations', 'Disaster Hotlines', 'Disaster Information', 'Disaster Kits', 'Disaster Loans', 'Disaster Mitigation', 'Disaster Planning', 'Disaster Preparedness', 'Disaster Readiness', 'Disaster Recovery Centers', 'Disaster Relief/Recovery', 'Disaster Relief', 'Disaster Response', 'Disaster Service Centers', 'Disaster Services', 'Disaster-Specific Home Repairs', 'Disaster Specific Rent Assistance', 'Droughts', 'Early Warning Alerts', 'Earthquakes', 'Emergency Communications', 'Emergency Dispatch', 'Emergency Management', 'Emergency Preparedness/Response Training', 'Emergency Radio', 'Evacuation Plans', 'Explosions', 'Extreme Heat', 'Floods', 'Flood Protection and Control', 'Forest Fires', 'Grass Fires', 'Hazardous Materials Emergencies', 'Homeland Security', 'Hurricanes', 'Landslide/Mudslides', 'Natural Disasters', 'Nuclear Emergencies', 'Post-Disaster Clean-Up', 'Post-Disaster Housing Assistance', 'Post-Disaster Housing Databanks/Referrals', 'Post-Disaster Rebuilding Assistance', 'Post-Disaster Volunteer Management', 'Radiological Emergencies', 'Snowstorms', 'Terrorism', 'Thunderstorms', 'Tidal Waves', 'Tornados', 'Tsunamis', 'Volcanic Eruptions', 'Wildfires', 'Wildland Fires', 'Winter Storms', 'Woodland Fires']"
5bb3ae2dda3c38c71367bd44,M23,"['Air Rescue', 'Lifeguards', 'Beach Rescue', 'Dive Rescue', 'K-9 Search and Rescue', 'Mountain Rescue', 'Rescue Squads', 'Sea Rescue', 'Search and Rescue', 'Search Dogs', 'Ski Patrol', 'Ski Rescue', 'Swift Water Rescue', 'Traffic Accident Rescue', 'Underwater Search/Rescue/Recovery', 'Urban Search and Rescue', 'Wilderness Rescue', 'Civil Air Patrol ']"
5bb3ae2dda3c38c71367bd45,M24,"['Fire Code Inspections', 'Fire Companies', 'Fire Departments', 'Fire Fighting', 'Fire Safety Inspections', 'Fire Suppression Systems', 'Fire Prevention', 'Firefighters', 'Wildfire Residential Fire Protection Systems']"
5bb3ae2eda3c38c71367bd46,N20,"['Art and Music Camps', 'Art Camps', 'Athletic Camps', 'Computer Camps', 'Dance Camps', 'Day Camps', 'Music Camps', 'Performning Arts Camps', 'Recreational Camps', 'Residential Camps', 'Special Interest Camps', 'Sports Camps', 'Summer Camps', 'Therapeutic Camps']"
