,Unnamed: 0,code,keywords
44,5bb3ae28da3c38c71367bcf0,F2,"['AA', 'Addiction', 'Alanon', 'Alateen', 'Alcohol Abuse Counseling', 'Alcohol Abuse Day Treatment', 'Alcohol Abuse Half-Way Houses', 'Alcohol Abuse Hotlines', 'Alcohol Detoxification', 'Alcoholics Anonymous', 'Alcoholism Drop-In Services', 'Alcoholism Recovery Group Homes', 'Alcoholism Recovery Hospitals', 'Alcoholism Rehabilitation', 'Alcohol-Related Crisis Intervention', 'Assessment for Substance Abuse', 'Central Intake/Assessment for Alcohol Abuse', 'Central Intake/Assessment for Drug Abuse', 'Central Intake/Assessment for Substance Abuse', 'Chemical Dependency Recovery Hospitals', 'Cocaine Anonymous', 'Drug Abuse Counseling', 'Drug Abuse Day Treatment', 'Drug Abuse Drop-In Services', 'Drug Abuse Half-Way Houses', 'Drug Abuse Hotlines', 'Drug Abuse Maintenance Treatment', 'Drug Abuse Recovery Group Homes', 'Drug Abuse Rehabilitation', 'Drug Addiction', 'Drug Dependency Recovery Hospitals', 'Drug Detoxification', 'Drug-Related Crisis Intervention', 'Emergency Alcoholism Services', 'Emergency Drug Abuse Services', 'Heroin Detoxification', 'Inpatient Alcoholism Treatment', 'Inpatient Drug Abuse Treatment', 'Inpatient Substance Abuse Hospitals', 'Methadone Detoxification', 'Naranon', 'Narcotics Anonymous', 'Outpatient Alcohol Abuse Treatment', 'Outpatient Drug Abuse Treatment', 'Outpatient Substance Abuse Treatment', 'Relapse Prevention/Transitional Substance Abuse', 'Residential Alcoholism Treatment', 'Residential Dug Abuse Treatment', 'Residential Substance Abuse Treatment', 'Sober Living Centers', 'Sobering Up Stations', 'Substance Abuse Counseling', 'Substance Abuse Crisis Intervention', 'Substance Abuse Day Treatment', 'Substance Abuse Drop-In Services', 'Substance Abuse Half-Way Houses', 'Substance Abuse Hospitals', 'Substance Abuse Hotlines', 'Substance Abuse Maintenance Treatment', 'Substance Abuse Recovery Group Homes', 'Substance Abuse Rehabilitation', 'Substance Dependence', 'Supportive Recovery Homes', 'Transitional Housing for Alcohol Abuse', 'Transitional Housing for Drug Abuse', 'Transitional Housing for Substance Abuse', 'Transitional Residential Alcohol Abuse Services', 'Transitional Residential Drug Abuse Services', 'Transitional Residential Substance Abuse Services', 'Twelve-Step Substance Abuse Mutual Support Groups']"
45,5bb3ae29da3c38c71367bcf1,F3,"['Animal-Assisted Therapy', 'Clinical Evaluation', 'Early Intervention', 'Forensic Psychiatric Evaluations', 'Hug-A-Pet Programs', 'Mental Health Related', 'Mental  Health Twelve Step', 'Mental Health Drop-in Centers', 'Mental Health Evaluation', 'Outpatient Mental Health Facilities', 'Pet-Assisted Therapy', 'Pet Therapy', 'Psychiatric Day Treatment Facilities', 'Psychological Testing', 'Psychosocial Evaluation']"
46,5bb3ae29da3c38c71367bcf2,F3,"['Hospitals for the Mentally Ill', 'Inpatient Mental Health Facilities', 'Inpatient Mental Health Treatment', 'Psychiatric Hospitals', 'State Mental Hospitals']"
47,5bb3ae29da3c38c71367bcf3,F3,"['Community Mental Health Clinics', 'Neighborhood Mental Health Centers']"
48,5bb3ae29da3c38c71367bcf4,F3,"['Boys Ranches', 'Group Homes, Housing', 'Mental Health Related', 'Transitional Residential Mental Health Care', 'Residential Treatment Facilities, Mental Health Related']"
49,5bb3ae29da3c38c71367bcf5,F4,"['Crisis Intervention Groups', 'Telephone Crisis Hotlines', 'Helplines', 'Hotlines', 'Mental Health Hotlines', 'Suicide Prevention']"
50,5bb3ae29da3c38c71367bcf6,F4,"['Rape Crisis Counseling', 'Rape Victim Hotlines', 'Sexual Assault Services']"
51,5bb3ae29da3c38c71367bcf7,F5,"['Addictive Behavior', 'Compulsive Behavior', 'Computer Addiction', 'Pathological Cravings', 'Shopaholic', 'Workaholic']"
52,5bb3ae29da3c38c71367bcf8,F5,"['Anti-Smoking Campaigns', 'Nicotine Addiction', 'Nicotine Dependency', 'Smoking Cessation', 'Smoking Education', 'Smoking Prevention', 'Smoking Withdrawal Clinics', 'Stop Smoking', 'Tobacco Addiction', 'Tobacco Habit']"
53,5bb3ae29da3c38c71367bcf9,F5,"['Anorexia', 'Binge Eating', 'Boulimia', 'Bulimarexia', 'Bulimia', 'Dysorexia', 'Eating Addictions', 'Eating Disorders', 'Hyperphagia', 'Obesity', 'Overeating', 'Pica', 'Rumination Disorder']"
54,5bb3ae29da3c38c71367bcfa,F5,"['Compulsive Gambling', 'Gamblers Anonymous', 'Pathological Gambling']"
55,5bb3ae29da3c38c71367bcfb,F6,"['Adolescent Counseling', 'Adult Incest Survivor Counseling', 'Anger Management', 'Bereavement Counseling', 'Child Abuse Counseling', 'CISD', 'Critical Incident Stress Debriefing', 'Cult Membership Counseling', 'Cultural Transition Counseling', 'Disability Counseling', 'Elder Abuse Counseling', 'Employee Assistance', 'Employment Transition Counseling', 'Family Violence Counseling', 'Geriatric Counseling', 'Gestalt Therapy', 'Grief Counseling', 'Health Problems Counseling', 'Parent Abuse Counseling', 'Peer Counseling', 'Psychiatric Disorder Counseling', 'Sexual Offender Counseling', 'Sexual Orientation Counseling', 'Sexuality Counseling', 'Spousal Abuse Counseling', 'Spouse Abuse Counseling', 'Terminal Illness Counseling', 'Veteran Counseling', 'Youth Counseling']"
56,5bb3ae29da3c38c71367bcfc,F7,"['Acute Stress Disorder', 'ADD', 'ADHD', 'Adjustment Disorders', 'Affective Disorders', 'Agoraphobia', 'Amnesia Antisocial Personality Disorder', 'Anxiety Disorders', 'Attention Deficit & Disruptive Behavior Disorders', 'Attention Deficit Disorders', 'Attention-Deficiency/Hyperactivity Disorder', 'Avoidant Personality Disorder', 'Bipolar Disorder', 'Body Dymorphic Disorder', 'Borderline Personality Disorder', 'Breathing-Related Sleep Disorder', 'Briquet Syndrome', 'Capgras Syndrome', 'Catatonic Schizophrenia', 'Child Mental Disorders', 'Childhood Mental Health Disorders', 'Circadian Rhythm Sleep Disorder', 'Clereambault Syndrome', 'Cognitive Disorders', 'Conduct Disorders', 'Conversion Disorder', 'Cyclothymic Disorder', 'Delirium', 'Delusional Disorder', 'Dementia', 'Dependent Personality Disorder', 'Depersonalization Disorder', 'Depression', 'Disorganized Schizophrenia', 'Disruptive Behavior Disorders', 'Dissociative Amnesia', 'Dissociative Disorders', 'Dissociative Identity Disorder', 'Dysthymic Disorder', 'Encopresis', 'Enuresis', 'Exhibitionism', 'Factitious Disorders', 'False Memory Syndrome', 'Fetishism', 'Frotteurism', 'Fugue', 'GAD: Ganser Syndrome', 'Gender Dysphoria', 'Gender Identity Disorder', 'Generalized Anxiety Disorders', 'Histrionic Personality Disorder', 'Hypersomnia', 'Hypochondria', 'Hypocondriasis', 'Hysteria', 'Insomnia', 'Intermittent Explosive Disorder', 'Kleptomania', 'Kluver-Bucy Syndrome', 'Manic Depression', 'Masochism', 'Mental Disorders', 'Mental Illness', 'Mood Disorders', 'Multiple Personality Disorder', 'Munchausen Syndrome', 'Mutism', 'Narcissistic Personality Disorder', 'Nightmare Disorder', 'Obsessive-Compulsive Disorders', 'Obsessive-Compulsive Personality Disorder', 'OCD', 'ODD', 'Oppositional Defiant Disorder', 'Organic Mental Disorders', 'Pain Disorders', 'Panic Attacks', 'Panic Disorder', 'Paranoid Personality Disorder', 'Paranoid Schizophrenia', 'Paraphilias', 'Parasomnias', 'Passive-Aggressive Personality Disorder', 'Pedophilia', 'Personality Disorders', 'Postpartum Depression', 'Posttraumatic Stress Syndrome', 'Pseudodementia', 'Pseudopsychosis', 'Psychiatric Illness', 'Psychological Sexual Dysfunctions', 'Psychotic Disorders', 'Psychotic Disorders', 'Pyromania', 'Sadism', 'Schizoid Personality Disorder', 'Schizophrenia', 'Schizotypal Personality Disorder', 'Seasonal Affective Disorder', 'Separation Anxiety', 'Sexual & Gender Identity Disorders', 'Sexual Arousal Disorders', 'Sexual Desires Disorders', 'Sexual Masochism', 'Sexual Sadism', 'Shared Paranoid Schizophrenia', 'Sleep Disorders', 'Sleep Terror Disorder', 'Sleepwalking Disorders', 'Social Phobia', 'Somatoform Disorders', 'Stereotypic Movement Disorder', 'Stress Related Disorders', 'Tic Disorders', 'Tourette Syndrome', 'Transvestic Fetishism', 'Traumatic Psychoses', 'Trichotillomania', 'Vaginismus', 'Voyeurism']"
57,5bb3ae29da3c38c71367bcfd,F8,['Multipurpose Mental Health Associations']
58,5bb3ae29da3c38c71367bcfe,F9,[]
59,5bb3ae29da3c38c71367bcff,G2,"['Achronplasia', 'Alagille Syndrome', 'Albinism', 'Amaurotic Familial Idiocy', 'Bardet-Biedl Syndrome', 'Birth Defects', 'Cerebral Palsy', 'Charcot-Marie Disease', 'Charcot-Marie-Tooth Disease', 'Chromosome Disorders', 'Clubfoot', 'Coffin-Lowrey Syndrome', 'Congenital Defects', 'Cri-du-Chat Syndrome', 'Crying Cat Syndrome', 'Cryptorchidism', 'Cystic Fibrosis', 'Cytochrome-c Oxidase Deficiency', 'Dandy-Walker Syndrome', 'De Lange Syndrome', 'Developmental Coordination Disorder', 'Factor X Deficiency', 'Fetal Alcohol Syndrome', 'Fragile X Syndrome', 'Friedreich Ataxia', 'Genetic Diseases', 'Hemophilia', 'Hereditary Diseases', 'Huntingtons Disease', 'Jervell-Lange Nielsen Syndrome', 'Kartagener Syndrome', 'Klinefelter Syndrome', 'Laurence-Moon Syndrome', 'Leigh Disease', 'Lesch-Nyhan Syndrome', 'Littles Disease', 'Lynch Syndrome', 'March of Dimes', 'Marfan Syndrome', 'Martin-Bell Syndrome', 'Mental Retardation', 'Motor Skills Disorder', 'Neurofibromatosis', 'Oral-Facial Clefts', 'Phenylketonuria', 'PKU', 'Porphyria', 'Prader-Willi Syndrome', 'Pseudoxanthoma Elasticum', 'Pyruvate Carboxylase Deficiency Disease', 'Pyruvate Dehydrogenase Complex Deficiency Disease', 'Rett Disorder', 'Rett Syndrome', 'Retts Disorder', 'Retts Syndrome', ""Rett's Disorder"", ""Rett's Syndrome"", 'Rh Disease', 'Romano-Ward Syndrome', 'Rubinstein-Taybi Syndrome', 'Sickle Cell', 'Spina Bifida', 'Sudden Infant Death', 'Tay Sachs', 'Testicular Feminization Syndrome', 'Thalassemia', 'Turner Syndrome', 'Turners Syndrome', 'WAGR Syndrome', 'Werner Syndrome', 'Williams Syndrome', 'Xeroderma Pigmentosum']"
60,5bb3ae29da3c38c71367bd00,G2,"['Trisomy', 'Down Anomaly', 'Downs Anomaly', 'Downs Syndrome', 'Mongolism', 'Trisomy 21']"
61,5bb3ae29da3c38c71367bd01,G3,"['Bladder Cancer', 'Bone Cancer', 'Burkitts Lymphoma', 'Cancer', 'Carcinoma', 'Cervical Cancer', 'Colon Cancer', 'Colorectal Cancer', 'Fallopian Tube Cancer', 'Kaposi Sarcoma', 'Leukemia', 'Liver Cancer', 'Lung Cancer', 'Lymphoma', 'Melanoma', 'Multiple Myeloma', 'Oral Cancer', 'Ovarian Cancer', 'Pagets Disease', 'Pancreatic Cancer', 'Prostate Cancer', 'Rectal Cancer', 'Renal Cancer', 'Sarcoma', 'Skin Cancer', 'Stomach Cancer', 'Testicular Cancer', 'Uterine Cancer', 'Vaginal Cancer', 'Vulva Cancer', 'Womens Cancer']"
62,5bb3ae29da3c38c71367bd02,G3,['Breast cancer']
63,5bb3ae29da3c38c71367bd03,G4,"['Alopecia', 'Antitrypsin Deficiency', 'Bedwetting', 'Bladder Diseases', 'Cystitis', 'Diseases of the Spleen', 'Dwarfism', 'Dystrophic Epidermolysis Bullosa', 'Endometriosis', 'Enuresis', 'Epididymitis', 'Erectile Dysfunction', 'Female Genital Diseases', 'Genitourinary Diseases', 'Hansens Disease', 'Hematuria', 'Hemoglobinuria', 'Hepatitis', 'Hydrocele', 'Impotence', 'Incontinence', 'Infertility', 'Leprosy', 'Liver Diseases', 'Male Genital Diseases', 'Menopausal Disorders', 'Oliguria', 'Ovarian Cysts', 'Penile Diseases', 'Polyuria', 'Prostatic Diseases', 'Psoriasis', 'Renal Failure', 'Sjogrens Syndrome', 'Skin Diseases', 'Thyroid Diseases', 'Ureteral Diseases', 'Urethral Diseases', 'Urinary Tract Infections', 'Urination Disorders', 'Urogenital Diseases', 'Uterine Diseases', 'Vaginal Diseases', 'Vesico-Ureteral Reflux', 'Vitiligo', 'Vulvar Diseases']"
64,5bb3ae2ada3c38c71367bd04,G4,"['Achromatic Vision', 'Amaurosis', 'Amblyopia', 'Ametropia', 'Aniseikonia', 'Anisometropia', 'Asthenopia', 'Astigmatism', 'Blindness', 'Choroid Diseases', 'Color Blindness', 'Conjunctival Diseases', 'Corneal Diseases', 'Diochromatic Vision', 'Diplopia', 'Double Vision', 'Duane Retraction Syndrome', 'Eyelid Diseases', 'Glaucoma', 'Hemeralopia', 'Hemianopsia', 'Hyperopia', 'Lacrimal Apparatus Diseases', 'Lens Diseases', 'Low Vision', 'Macular Degeneration', 'Miller Fisher Syndrome', 'Myopia', 'Night Blindness', 'Nyctalopia', 'Ocular Hypertension', 'Ocular Hypotension', 'Ocular Motility Disorders', 'Optic Nerve Diseases', 'Orbital Diseases', 'Presbyopia', 'Proliferative Vitreoretinopathy', 'Pupil Disorders', 'Refractive Errors', 'Retenal Diseases', 'Retinal Dysplasia', 'Retinitis Pigmentosa', 'Retinitis', 'Scleral Diseases', 'Scleritis', 'Scotoma', 'Scotoma', 'Strabismus', 'Tolosa-Hunt Syndrome', 'Tunnel Vision', 'Uveal Diseases', 'Uvenitis', 'Vision Disorders', 'Vitreous Detachment']"
65,5bb3ae2ada3c38c71367bd05,G4,"['Aneurysm', 'Angina Pectoris', 'Angiodysplasia', 'Angioneurotic Edema', 'Aortic Diseases', 'Arrhythmia', 'Arterial Occulsive Diseases', 'Arteriosclerosis', 'Arteritis', 'Bradycardia', 'Capillary Leak Syndrome', 'Carcinoid Heart Disease', 'Cardiac Arrest', 'Cardiac Tamponade', 'Cardiomegaly', 'Cardiovascular Diseases', 'Carotid Stenosis', 'Congestive Heart Failure', 'Coronary Thrombosis', 'CREST Syndrome', 'Dysrhythmia', 'Embolism', 'Endocarditis', 'Erythromelalgia', 'Fibromuscular Dysplasia', 'Heart Aneurysm', 'Heart Diseases', 'Heart Valve Disease', 'High Blood Pressure', 'Hperemia', 'Hypertension', 'Hypertrophy', 'Hypotension', 'Ischemic Heart Disease', 'Leriches Syndrome', 'Low Blood Pressure', 'Mesenteric Vascular Occulsion', 'Mitral Valve Prolapse', 'Myocardial Diseases', 'Myocardial Infarction', 'Myocardial Ischemia', 'Paroxysmal Tachycardia', 'Pericardial Effusion', 'Pericarditis', 'Peripheral Vascular Diseases', 'Phlebitis', 'Phlebolgy', 'Pneumopericardium', 'Polyarteritis Nodosa', 'Postpericardiotomy Syndrome', 'Postphlebitic Syndrome', 'Pulmonary Heart Disease', 'Pulmonary Veno-Occulsive Disease', 'Raynauds Disease', 'Retinal Vein Occulsion', 'Rheumatic Heart Disease', 'Scimitar Syndrome', 'Shwartzman Phenomenon', 'Stroke', 'Spinal Cord Vascular Diseases', 'Superior Vena Cava Syndrome', 'Tachycardia', 'Telangiectasis', 'Thoracic Outlet Syndrome', 'Thromboangiitis Obiterans', 'Thrombophlebitis', 'Thrombosis', 'Varicose Veins', 'Variococele', 'Vascualr Fistula', 'Vascular Diseases', 'Vasculitis', 'Vasuclar Hemostatic Disorders', 'Venous Disorders', 'Venous Insufficiency', 'Ventricular Dysfunciton', 'Waldenstrom Macroglobulinemia']"
66,5bb3ae2ada3c38c71367bd06,G4,"['Anuria', 'Cystic Kidney', 'Fanconi Syndrome', 'Glomerulonephritis', 'Hemolytic-Uremic Syndrome', 'Hepatorenal Syndrome', 'Hydronephosis', 'Kidney Calculi', 'Kidney Cortex Necrosis', 'Kidney Failure', 'Kidney Papillary Necrosis', 'Kidney Stones', 'Nephritis', 'Nephrocalcinosis', 'Nephrosclerosis', 'Nephrosis', 'Nephrotic Syndrome', 'Perinephritis', 'Primary Hyperoxaluria', 'Pyelitis', 'Pyelonephritis', 'Real Artery Obstruction', 'Renal Failure', 'Renal Hypertension', 'Renal Osteodystrophy', 'Uremia']"
67,5bb3ae2ada3c38c71367bd07,G4,"['Asbestosis', 'Berylliosis', 'Black Lung Disease', 'Bronchial Diseases', 'Bronchiolitis Obliterans', 'Bronchitis', 'Bronchopulmonary Dysplasia', 'Byssinosis', 'Caplans Syndrome', 'Dyspnea', 'Emphysema', 'Eosinophilic Granuloma', 'Goodpasture Syndrome', 'Hand-Schueller-Christian Syndrome', 'Hemoptysis', 'Hyaline Membrane Disease', 'Interstitial Lung Diseases', 'Langerhans-Cell Histiocytosis', 'Letterer-Siwe Disease', 'Lung Abscess', 'Meconium Aspiration', 'Middle Lobe Syndrome', 'Non-Langerhans-Cell Histiocytosis', 'Obstructive Lung Diseases', 'Parasitic Lung Diseases', 'Pleural Diseases', 'Pleurisy', 'Pleuropneumonia', 'Pneumoconiosis', 'Pneumonia', 'Pulmonary Alveolar Proteinosis', 'Pulmonary Coin Lesion', 'Pulmonary Diseases', 'Pulmonary Edema', 'Pulmonary Embolism', 'Pulmonary Eosinophilia', 'Pulmonary Fibrosis', 'Pulmonary Plasma Cell Granuloma', 'Pulmonary Sarcoidosis', 'Radiation Pneumonitis', 'Respiration Disorders', 'Respiratory Distress Syndrome', 'Respiratory Insufficiency', 'Respiratory System Diseases', 'Respiratory Tract Diseases', 'Siderosis', 'Silicosis', 'Silo Fillers Disease', 'Tuberculosis', 'Wegeners Granulomatosis']"
68,5bb3ae2ada3c38c71367bd08,G4,"['Basal Ganglia Diseases', 'Brain Damage', 'Brain Diseases', 'Brain Injury', 'Brain Tumor', 'Cerebellar Diseases', 'Cerebrovascular Disorders', 'Chorea Gravidarum', 'Dejerine-Roussy Syndrome', 'Encephalomalacia', 'Hallervorden-Spatz Syndrome', 'Head Injury', 'Headache Disorders', 'Intracranial Hypertension', 'Intracranial Hypotension', 'Migraine', 'Seitelbergers Disease', 'Thalamic Diseases', 'Traumatic Brain Injury']"
69,5bb3ae2ada3c38c71367bd09,G5,"['ALS', 'Amyotrophic Lateral Sclerosis', 'Arnold Chiari Syndrome', 'Arthrogryposis', 'Atrophic Muscular Disorders', 'Autonomic Nervous System Diseases', 'Batten Disease', 'Bell Palsy', ""Bell's Palsy"", 'Bone Diseases', 'Bursitis', 'Cartilage Diseases', 'Central Nervous System Diseases', 'Chronic Fatigue Syndrome', 'Chronobiology Disorders', 'Circadian Rhythm Sleep Disorders', 'Connective Tissue Diseases', 'De Quervain Disease', 'Dysautonomia', 'Fibromyalgia', 'Guillain-Barre Syndrome', 'Hemiplegia', 'Jet Lag Syndrome', 'Joint Diseases', 'Lou Gehrig Disease', 'Miller Fisher Syndrome', 'Mitochondrial Myopathies', 'MS', 'Multiple Sclerosis', 'Muscular Diseases', 'Muscular Dystrophy', 'Muscle Diseases', 'Musculoskeletal & Connective Tissue Diseases', 'Musculoskeletal Diseases', 'Myasthenia Gravis', 'Myoclonus', 'Myositis', 'Nervous System Diseases', 'Nervous System Trauma', 'Neurological Diseases', 'Osteoporosis', 'Parkinsons Disease', 'Rheumatic Diseases', 'Scheuermann Disease', 'Scoliosis', 'Spinal Cord Injury', 'Spinal Diseases', 'Spinal Disorders', 'Spondylitis', 'Spondylolisthesis', 'Tendinitis', 'Tennis Elbow', 'Tenosynovitis', 'Tietzes Syndrome', 'Tuberous Sclerosis']"
70,5bb3ae2ada3c38c71367bd0a,G5,"['Ankylosing Spondylitis', 'Chondrocalcinosis', 'Gout', 'Neurotrophic Arthritis', 'Osteoathritis', 'Palindromic Arthritis', 'Psoriatic Arthritis', 'Reiter Disease', 'Rheumatism', 'Rheumatoid Arthritis', 'Spondylarthritis']"
71,5bb3ae2ada3c38c71367bd0b,G5,"['Grand Mal', 'Haut Mal', 'Petit Mal']"
72,5bb3ae2ada3c38c71367bd0c,G6,"['Allergies', 'Anaphylaxis', 'Angioneurotic Edema', 'Drug Hypersensitivity', 'Environmental Illness', 'Food Allergies', 'Food Hypersensitivity', 'Hay Fever', 'Hives', 'Hypersensitivity', 'Latex Hypersensitivity', 'Multiple Chemical Sensitivities', 'Rhinitis', 'Sick Building Syndrome', 'Urticaria', 'Wissler Syndrome']"
73,5bb3ae2ada3c38c71367bd0d,G6,"['Bronchial Asthma', 'Status Asthmaticus']"
74,5bb3ae2ada3c38c71367bd0e,G7,"['Abdominal Pain', 'Biliary Tract Diseases', 'Colitis', 'Crohns Disease', 'Curlings Ulcer', 'Diarrhea', 'Digestive System Diseases', 'Diverticulosis', 'Duodenal Ulcer', 'Esophageal Diseases', 'Gallbladder Diseases', 'Gastroenteritis', 'Gastrointestinal Diseases', 'Hernia', 'Ileitis', 'Intestinal Diseases', 'Jaundice', 'Mesenteric Vascular Occlusion', 'Pancreatic Diseases', 'Pancreatic Diseases', 'Peptic Ulcer', 'Peritoneal Diseases', 'Protein-Losing Enteropathies', 'Stomach Diseases', 'Stomach Ulcer', 'Visceroptosis']"
