,keywords,code
1615,Hyperinsulinemia,G80
1616,Hyperinsulinemia,G80
1617,Hyperinsulinism,G80
1618,Hyperlipidemia,G80
1619,Hyperoxaluria,G80
1620,Hyperparathyroidism,G80
1621,Hyperprolactinemia,G80
1622,Hyperthyroidism,G80
1623,Hyperthyroxinemia,G80
1624,Hypervitaminosis A,G80
1625,Hypochlorhydria,G80
1626,Hypoglycemia,G80
1627,Hypoparathyroidism,G80
1628,Hypothyroidism,G80
1629,Immunological Diseases,G80
1630,Immunoparasitology,G80
1631,Infectious Diseases,G80
1632,Injuries,G80
1633,Intertrigo,G80
1634,Iron Metabolism Disorders,G80
1635,Iron Overload,G80
1636,Iron-Deficiency Anemia,G80
1637,Juvenile Xanthogranuloma,G80
1638,Keratoacanthoma,G80
1639,Keratosis,G80
1640,Kimura Disease,G80
1641,Kussmaul Aphasia,G80
1642,Lactation Disorders,G80
1643,Lactose Intolerance,G80
1644,Language Disorders,G80
1645,Learning Disabilities,G80
1646,Lipodystrophy,G80
1647,Lupus,G80
1648,Lyme Disease,G80
1649,Lymphatic Diseases,G80
1650,Mad Cow Disease,G80
1651,Magnesium Deficiency,G80
1652,Malabsorption Syndromes,G80
1653,Malaria,G80
1654,Marchiafava-Micheli Syndrome,G80
1655,Mast-Cell Disease,G80
1656,Mastitis,G80
1657,Mastocytosis,G80
1658,Meningitis,G80
1659,Metabolic Diseases,G80
1660,Metabolic Skin Diseases,G80
1661,Metabolic Syndrome X,G80
1662,Mitochondrial Diseases,G80
1663,Mononucleosis,G80
1664,Mutism,G80
1665,Myxedema,G80
1666,Nail Diseases,G80
1667,Narcolepsy,G80
1668,Necrobiosis Lipoidica,G80
1669,Necrobiotic Disorders,G80
1670,Neurodermatitis,G80
1671,Nutrition Disorders,G80
1672,Nutritional Diseases,G80
1673,Obesity,G80
1674,Ochronosis,G80
1675,Orchitis,G80
1676,Orphan Diseases,G80
1677,Owrens Disease,G80
1678,Panniculitis,G80
1679,Papulosquamous Skin Diseases,G80
1680,Parasitology,G80
1681,Parasitic Diseases,G80
1682,Parathyroid Diseases,G80
1683,Persian Gulf Syndrome,G80
1684,Phosphorus Metabolism Disorders,G80
1685,Photosensitivity Disorders,G80
1686,Pickwickian Syndrome,G80
1687,Pigmentation Disorders,G80
1688,Pituitary Diseases,G80
1689,Pityriasis Lichenoides,G80
1690,Pityriasis Rosea,G80
1691,Pityriasis Rubra Pilaris,G80
1692,Plague,G80
1693,Porphyria,G80
1694,Potassium Deficiency,G80
1695,Prader-Willi Syndrome,G80
1696,Protein Deficiency,G80
1697,Prurigo,G80
1698,Pruritus,G80
1699,Rare Diseases,G80
1700,Refetoff Syndrome,G80
1701,Refetoff-DeWind-DeGroot Syndrome,G80
1702,Reyes Syndrome,G80
1703,Rocky Mountain Spotted Fever,G80
1704,Roundworm,G80
1705,Sarcoidosis,G80
1706,Scabies,G80
1707,Schamberg Disease,G80
1708,Schaumann Disease,G80
1709,Schistosomiasis,G80
1710,Schoenlein-Henoch Purpura,G80
1711,Scleredema,G80
1712,Scurvy,G80
1713,Sexually Transmitted Diseases,G80
1714,Short Bowel Syndrome,G80
1715,Sjogrens Syndrome,G80
1716,Skin Diseases,G80
1717,Sleeping Sickness,G80
1718,Speech Disorders,G80
1719,Stammering,G80
1720,Stuart-Prower Disease,G80
1721,Stuttering,G80
1722,Syphilis,G80
1723,TB,G80
1724,Testicular Diseases,G80
1725,Thymus Hyperplasia,G80
1726,Thyroid Diseases,G80
1727,Thyroid Hormone Resistance Syndrome,G80
1728,Thyroiditis,G80
1729,Thyrotoxicosis,G80
1730,Tick-borne Diseases,G80
1731,Trauma,G80
1732,Trichomoniasis,G80
1733,Tropical Diseases,G80
1734,Tropical Sprue,G80
1735,Typhoid Fever,G80
1736,Varicocele,G80
1737,Venereal Diseases,G80
1738,Virilism,G80
1739,Vitamin Deficiency,G80
1740,Vitiligo,G80
1741,Willebrand Disease,G80
1742,Waldenstrom Macroglobulinemia,G80
1743,Warts,G80
1744,Wasting Disease,G80
1745,Wasting Syndrome,G80
1746,Water-Electrolyte Imbalance,G80
1747,Waterhouse-Friderichsen Syndrome,G80
1748,West Nile Encephalitis,G80
1749,West Nile Virus,G80
1750,Whipples Disease,G80
1751,Wounds,G80
1752,Xanthomatosis,G80
1753,Yellow Fever,G80
1754,Acquired Immunodeficiency Syndrome,G81
1755,HIV,G81
1756,HIV/AIDS,G81
1757,HIV Related Diseases,G81
1758,Human Immunodeficiency Virus,G81
1759,Aspergers Disorder,G84
1760,Autistic Disorder,G84
1761,Childhood Disintegration Disorder,G84
1762,Pervasive Developmental Disorder,G84
1763,Anesthesiology,G90
1764,Cardiology,G90
1765,Cardiovascular Medicine,G90
1766,Chiropractic,G90
1767,Dermatology,G90
1768,Emergency Medicine,G90
1769,Endocrinology,G90
1770,Family Practice,G90
1771,Forensic Medicine,G90
1772,Gastroenterology,G90
1773,Gynecologists,G90
1774,Hematology,G90
1775,Immunology,G90
1776,Infectious Disease,G90
1777,Internal Medicine,G90
1778,Mortuary Science,G90
1779,Nephrology,G90
1780,Nuclear Medicine,G90
1781,OB/GYN,G90
1782,Obstetric/Gynecology,G90
1783,Occupational Medicine,G90
1784,Oncology,G90
1785,Ophthalmology,G90
1786,Optometry,G90
1787,Osteopathic Medicine,G90
1788,Otolaryngology,G90
1789,Pathology,G90
1790,Phlebology,G90
1791,Physical Medicine,G90
1792,Podiatry,G90
1793,Preventive Medicine,G90
1794,Psychiatry,G90
1795,Pulmonary Disease Specialists,G90
1796,Radiology,G90
1797,Rehabilitative Medicine,G90
1798,Reproductive Medicine,G90
1799,Rheumatology,G90
1800,Urology,G90
1801,Venereology,G90
1802,Biomedical Engineering,G92
1803,Biomedicine,G92
1804,Clinical Engineering,G92
1805,Rehabilitation Engineering,G92
1806,Neurology,G96
1807,Neurosciences,G96
1808,Neonatology,G98
1809,Perinatology,G98
1810,"Colon & Rectal Surgery, Colorectal Surgery",G9B
1811,Cosmetic Surgery,G9B
1812,Neurological Surgery,G9B
1813,Neurosurgery,G9B
1814,Orthopedics,G9B
1815,Orthopedic Surgery,G9B
1816,Plastic Surgery,G9B
1817,Reconstructive Surgery,G9B
1818,Thoracic Surgery,G9B
1819,Traumatology,G9B
1820,Anti-Crime Patrols,I20
1821,Arson Prevention,I20
1822,Block Parents,I20
1823,Block Watch,I20
1824,Child Finger Television,I20
1825,Citizen Crime Reporting,I20
1826,Citizen Patrols,I20
1827,Citizens Crime Watch,I20
1828,Civilian Crime Patrols,I20
1829,Community Watch,I20
1830,Crime Reporting,I20
1831,Crime Prevention,I20
1832,Crime Watch,I20
1833,Crime Stoppers,I20
1834,Crimebusters,I20
1835,Crimestoppers,I20
1836,Crimewatch,I20
1837,Dangerous Weapons Regulation and Control,I20
1838,Firearms Control,I20
1839,Fraud Reporting,I20
1840,Gun Control,I20
1841,Hate Crime Prevention,I20
1842,Home Alert,I20
1843,Kidnapped Children,I20
1844,Missing Children,I20
1845,Missing Persons,I20
1846,Neighborhood Watch,I20
1847,Online Crime Prevention,I20
1848,Self-Defense,I20
1849,Tip Lines,I20
1850,Violence Prevention,I20
1851,Gang Related,I21
1852,Juvenile Delinquency Prevention,I21
1853,SADD,I21
1854,Students Against Destructive Decisions,I21
1855,Students Against Drunk Driving,I21
1856,Youth Crime Prevention,I21
1857,Detention of Alleged Law Violators,I30
1858,Detention of Law Violators,I30
1859,Jails,I30
1860,Penitentiaries,I30
1861,Prisons,I30
1862,Half-Way Houses for Ex-Offenders,I31
1863,Half-Way Houses for Offenders,I31
1864,Prerelease Centers,I31
1865,Transitional Care for Ex-Offenders,I31
1866,Transitional Care for Offenders,I31
1867,Work Release Centers,I31
1868,Bail Assistance,I40
1869,Correctional Restitution,I40
1870,Court Referral,I40
1871,Day Reporting Centers,I40
1872,Electronic Monitoring of Detention,I40
1873,Ex-Offender Counseling,I40
1874,Ex-Offender Reentry,I40
1875,Juvenile Parole,I40
1876,Parole,I40
1877,Pre-Release,I40
1878,Pretrial Electronic Monitoring,I40
1879,Pretrial Release,I40
1880,Probation,I40
1881,Restorative Justice,I40
1882,Teen Court,I40
1883,Victim/Offender Reconciliation,I40
1884,VORP,I40
1885,Work Furlough,I40
1886,Work Release,I40
1887,Youth Court,I40
1888,Correctional Education,I43
1889,Family Visitation,I43
1890,Family Visitation Support,I43
1891,Inmate Counseling,I43
1892,Inmate Pre-Release Reentry,I43
1893,Inmate Support,I43
1894,Inmate Visitation,I43
1895,Inmate Visiting Transportation,I43
1896,Jail Visitation,I43
1897,Offender Advocates,I43
1898,Pregnant/Parenting Inmate Support,I43
1899,Prison Libraries,I43
1900,Prison Ministries,I43
1901,Prison Visitation,I43
1902,Prisoner Locator,I43
1903,Volunteer Inmate Visiting,I43
1904,Volunteer Jail Visiting,I43
1905,Adult Diversion,I44
1906,Alternatives to Incarceration,I44
1907,Community Corrections,I44
1908,Community-Based Correctional Facility,I44
1909,Day Treatment for Offenders,I44
1910,Diversion,I44
1911,Group Homes for Offenders,I44
1912,Home Confinement,I44
1913,Housing,I44
1914,Intensive Supervision of Offenders,I44
1915,Juvenile Alternative Sentencing,I44
1916,Juvenile Detention Facilities,I44
1917,Juvenile Detention Homes,I44
1918,Juvenile Diversion,I44
1919,Juvenile Justice System,I44
1920,Prison Alternatives,I44
1921,Prison Boot Camps,I44
1922,Reformatories,I44
1923,Residential Restitution Centers,I44
1924,Residential Treatment Facilities for Offenders,I44
1925,Weekend Sentences,I44
1926,Administration of Justice,I50
1927,Alternatives to Litigation,I50
1928,Bail Deviation,I50
1929,Court Administration,I50
1930,Court Orientation for Offenders,I50
1931,Court Reform,I50
1932,Courts,I50
1933,Criminal Justice Systems,I50
1934,Expert Witnesses,I50
1935,Penal Reform,I50
1936,Prison Reform,I50
1937,Alternative Dispute Resolution,I51
1938,Alternative to Litigation,I51
1939,Arbitration,I51
1940,Conflict Resolution,I51
1941,Dispute Resolution,I51
1942,Dissolution Assistance,I51
1943,Labor Mediation,I51
1944,Landlord/Tenant Mediation,I51
1945,Mediation,I51
1946,Mini-Trials,I51
1947,Fraternal Order of Police,I60
1948,K-9 Police team,I60
1949,Law Enforcement Agencies,I60
1950,Police Academies,I60
1951,Police Auxiliaries,I60
1952,Police Benefit Associations,I60
1953,Police Benevolent Associations,I60
1954,Police Chaplains,I60
1955,Police Departments,I60
1956,Police Protective Associations,I60
1957,Police Reserves,I60
1958,Police Training,I60
1959,Sheriffs Associations,I60
1960,Sheriff's Posse,I60
1961,Sheriffs Posse,I60
1962,Abuse of the Elderly,I70
1963,Abuse Prevention,I70
1964,Crimes Against the Elderly,I70
1965,Domestic Violence,I70
1966,Elder Abuse,I70
1967,Granny Bashing,I70
1968,Granny Dumping,I70
1969,King Lear Syndrome,I70
1970,Violence in the Family,I70
1971,Violence Prevention,I70
1972,Violent Families,I70
1973,Battered Husbands,I71
1974,Battered Wives,I71
1975,Conjugal Crime Prevention,I71
1976,Domestic Abuse Prevention,I71
1977,Domestic Rape Prevention,I71
1978,Domestic Violence,I71
1979,Husband Abuse Prevention,I71
1980,Marital Rape Prevention,I71
1981,Spousal Abuse Prevention,I71
1982,Wife Abuse Prevention,I71
1983,Abuse of Children,I72
1984,Abused Children,I72
1985,Abusive Parents,I72
1986,Battered Children,I72
1987,CAC,I72
1988,Child Abuse Hotlines,I72
1989,Child Abuse Prevention,I72
1990,Child Neglect,I72
1991,Child Protection,I72
1992,Cruelty to Children,I72
1993,Domestic Violence,I72
1994,Incest,I72
1995,Infanticide,I72
1996,Parents Anonymous,I72
1997,Prevention of Child Mistreatment,I72
1998,Shaken Baby Syndrome,I72
1999,Child Molestation Prevention,I73
2000,Dating Violence Prevention,I73
2001,Domestic Violence,I73
2002,Rape Prevention,I73
2003,Sexual Assault Prevention,I73
2004,Sex Offender Registration,I73
2005,Court-appointed Counsel,I80
2006,Discrimination Assistance,I80
2007,Equal Employment Opportunity,I80
2008,Fair Housing,I80
2009,Fair Housing Counseling,I80
2010,Guardians ad Litem,I80
2011,Guardianship,I80
2012,Housing Discrimination Assistance,I80
2013,Housing Discrimination Counseling,I80
2014,Landlord/Tenant Law,I80
2015,Legal Aid,I80
2016,Legal Aid to the Poor,I80
2017,Legal Counseling,I80
2018,Legal Representation,I80
2019,Legal Services for Indigents,I80
2020,Pro Bono Cases,I80
2021,Public Defenders,I80
2022,Class Action Lawsuits,I83
2023,Public Interest Law,I83
2024,Public Interest Litigation,I83
2025,Bonding for Employment,J20
2026,Business Attire,J20
2027,Dislocated Workers Training,J20
2028,Displaced Homemakers,J20
2029,Dress for Success,J20
2030,Employment Acquisition,J20
2031,Employment Agencies,J20
2032,Employment Placement Agencies,J20
2033,Employment Preparation,J20
2034,Employment Procurement,J20
2035,Employment Referrals,J20
2036,Employment Resource Center,J20
2037,Employment Retraining,J20
2038,Employment Screening/Finding,J20
2039,Equal Employment Opportunity,J20
2040,Foreign Employment,J20
2041,Job Banks,J20
2042,Job Clubs,J20
2043,Job Counseling and Placement,J20
2044,Job Fairs,J20
2045,Job Information Clearinghouses,J20
2046,Job Information Lines,J20
2047,Job Interview Training,J20
2048,Job Listings,J20
2049,Job Placement Assistance,J20
2050,Job Readiness,J20
2051,Job Referrals,J20
2052,Job Search Assistance,J20
2053,Job Search Resource Center,J20
2054,Occupational Retraining,J20
2055,Occupational Training for Dislocated Workers,J20
2056,OICs,J20
2057,Opportunities Industrialization Centers,J20
2058,Post Employment Assistance,J20
2059,Pre-Job Guidance,J20
2060,Reentry Training,J20
2061,Resume Preparation Assistance,J20
2062,Retraining,J20
2063,SCSEP,J20
2064,Senior Citizen Employment,J20
2065,Senior Community Service Employment,J20
2066,SER-Jobs for Progress,J20
2067,Title V,J20
2068,Work Reentry Training,J20
2069,Assessment Testing,J21
2070,Career Awareness,J21
2071,Career Counseling,J21
2072,Career Development,J21
2073,Career Goals,J21
2074,Career Guidance,J21
2075,Career Planning,J21
2076,Employment Aptitude Testing,J21
2077,Employment Counseling,J21
2078,Employment Interest Measures,J21
2079,Interest Inventories,J21
2080,Job Counseling,J21
2081,Vocational Assessment,J21
2082,Vocational Counseling,J21
2083,Vocational Guidance,J21
2084,Vocational Information,J21
2085,Vocational Testing,J21
2086,Apprenticeship & Training Trusts,J22
2087,Apprenticeships,J22
2088,Community Work & Training,J22
2089,Employment Training,J22
2090,Field Experience,J22
2091,Industrial Training,J22
2092,In-service Training,J22
2093,Internships,J22
2094,Job Corps,J22
2095,Job Training,J22
2096,Jobs Training Partnership Act,J22
2097,JTPA,J22
2098,JTPA Summer,J22
2099,Manpower Training,J22
2100,Occupational Training,J22
2101,On-the-Job Training,J22
2102,Personnel Training,J22
2103,Practice Teaching,J22
2104,Practicums,J22
2105,Public Employment & Training,J22
2106,Residency,J22
2107,School to Career,J22
2108,School to Work,J22
2109,Senior Community Service Employment,J22
2110,Student Field Work,J22
2111,Summer Youth Employment,J22
2112,Title IIA,J22
2113,Title IIB,J22
2114,Title IIC,J22
2115,Welfare to Work,J22
2116,WIA,J22
2117,Work & Training,J22
2118,Work Experience,J22
2119,Workfare,J22
2120,Workforce Development,J22
2121,Workforce Investment Act,J22
2122,Youth Corps,J22
2123,Youth Job Training & Employment,J22
2124,Employment for Disabled Persons,J30
2125,Employment for the Homebound,J30
2126,Homebound Employment,J30
2127,Housebound Employment,J30
2128,Job Coach,J30
2129,On-the-Job Coaching,J30
2130,Supported Employment,J30
2131,Work Adjustment Training,J30
2132,Remunerative Sheltered Employment,J33
2133,Sheltered Employment,J33
2134,Sheltered Remunerative Employment,J33
2135,Sheltered Work Activity Centers,J33
2136,Sheltered Workshops,J33
2137,Baby Food Suppliers,K30
2138,Commodity Distribution,K30
2139,Community Food Gardening,K30
2140,Cooperative Food Purchasing,K30
2141,Emergency Food,K30
2142,Farmers Markets,K30
2143,Food Aid,K30
2144,Food Assistance,K30
2145,Food Baskets,K30
2146,Food Cooperatives,K30
2147,Food Co-ops,K30
2148,Food Distribution,K30
2149,Food Gleaning,K30
2150,Food Lines,K30
2151,Food Vouchers,K30
2152,Groceries on Wheels,K30
2153,Grocery Vouchers,K30
2154,Food Banks,K31
2155,Food Clearinghouse,K31
2156,Food Closet,K31
2157,Food Outlets,K31
2158,Food Pantries,K31
2159,Food Supplement Distribution,K31
2160,Free Food Distribution,K31
2161,Surplus Commodity Distribution,K31
2162,Adult Care Feeding,K34
2163,Child Care Feeding,K34
2164,Child Nutrition,K34
2165,Group Meals,K34
2166,Low-Cost Meals,K34
2167,Meal Vouchers,K34
2168,Milk Programs,K34
2169,Nutrition Sites,K34
2170,School Breakfasts,K34
2171,School Lunches,K34
2172,Summer Food Service,K34
2173,Senior Nutrition Sites,K34
2174,Homeless Meals,K35
2175,Meals for Homeless People,K35
2176,Soup Kitchens,K35
2177,Home Delivered Meals,K36
2178,Home Meals,K36
2179,Meals on Wheels,K36
2180,Mobile Meals,K36
2181,Basic Food Groups,K40
2182,Healthful Eating,K40
2183,Nutrition Assistance,K40
2184,Nutrition Education,K40
2185,"Special Supplemental Nutrition for Women, Infants and Children",K40
2186,USDA Food Pyramid,K40
2187,Vegetarianism.,K40
2188,WIC,K40
2189,Family Life,K50
2190,Homemaking,K50
2191,Housekeeping,K50
2192,Accessible Housing,L20
2193,Affordable Housing,L20
2194,Barrier-Free Housing,L20
2195,Habitat for Humanity,L20
2196,Housing Construction,L20
2197,Housing Cooperatives,L20
2198,Housing Development,L20
2199,Housing Management,L20
2200,Inexpensive Housing,L20
2201,Low Cost Housing,L20
2202,Low Income Housing,L20
2203,Low to Moderate Cost Housing,L20
2204,Low to Moderate Income Housing,L20
2205,Mobile Home Parks,L20
2206,Moderate Income Housing,L20
2207,Rooming Houses,L20
2208,Shared Housing,L20
2209,Single Room Occupancy,L20
2210,SRO Hotels,L20
2211,SRO Housing,L20
2212,SROs,L20
2213,Sweat Equity,L20
2214,Urban Homesteading,L20
2215,Farm Labor Housing Program,L21
2216,Federal Leased Housing,L21
2217,FMHA 515,L21
2218,Government Subsidized Housing,L21
2219,Housing and Urban Development Housing,L21
2220,Housing Authorities,L21
2221,HUD Housing,L21
2222,Leased Housing,L21
2223,Low and Moderate Income Housing,L21
2224,Low Income and Affordable Housing,L21
2225,Public Housing,L21
2226,Rent Subsidies,L21
2227,RHS Programs,L21
2228,Rural Housing Service,L21
2229,Section 202,L21
2230,Section 231,L21
2231,Section 236,L21
2232,Section 8,L21
2233,"Section 811, Section 221(d)(3)",L21
2234,Section 221(d)(4)Subsidized Housing,L21
2235,Subsidized Rental Housing,L21
2236,Age Restricted Communities,L22
2237,Agency on Aging Apartments,L22
2238,Elderly Housing,L22
2239,HUD 202,L22
2240,Retirement Communities,L22
2241,Retirement Homes,L22
2242,Section 202 Supportive Housing for the Elderly,L22
2243,Senior Apartment Complexes,L22
2244,Senior Citizens Housing,L22
2245,Senior Citizens Retirement Communities,L22
2246,Senior Congregate Living Facilities,L22
2247,Senior Retirement Communities,L22
2248,HUD 811,L24
2249,Section 811 Supportive Housing for Persons with Disabilities.,L24
2250,Home Purchase Listings,L30
2251,Home Rental Listings,L30
2252,Housing Search and Information,L30
2253,Relocation Assistance,L30
2254,Roommate Matching Assistance,L30
2255,Bridge Housing for Homeless People,L40
2256,Emergency Housing,L40
2257,Hostels,L40
2258,Temporary Accommodations,L40
2259,Transitional Housing,L40
2260,Transitional Living Centers,L40
2261,Transitional Shelter,L40
2262,Youth Hostels,L40
2263,Bad Weather Shelters,L41
2264,Bridge Housing,L41
2265,Community Shelters,L41
2266,Mission Housing,L41
2267,Motel Vouchers,L41
2268,Urban Campsites,L41
2269,Overnight Shelters,L41
2270,Home Purchase Counseling,L80
2271,Homeowner Purchase Counseling,L80
2272,Homeownership Counseling,L80
2273,Homeownership Education,L80
2274,Homeownership Training,L80
2275,Household Goods Storage Assistance,L80
2276,Housing Counsel,L80
2277,HUD Counseling Services,L80
2278,Mortgage Counseling,L80
2279,Moving Assistance,L80
2280,Bathroom Accessibility Modifications,L81
2281,Christmas in April,L81
2282,Energy Conservation Home Improvement,L81
2283,Energy Conservation Rebates,L81
2284,Home Barrier Evaluation,L81
2285,Home Barrier Removal,L81
2286,Home Energy Conservation,L81
2287,Home Improvement,L81
2288,Home Rehabilitation,L81
2289,Home Repairs,L81
2290,Insulation,L81
2291,Kitchen Accessibility Modifications,L81
2292,Ramp Construction,L81
2293,Weather Stripping,L81
2294,Weatherization,L81
2295,Construction Loans,L82
2296,Electric Bill Payments Assistance,L82
2297,Gas Bill Payments Assistance,L82
2298,Home Purchase Loans,L82
2299,House Payment Assistance,L82
2300,Housing Costs,L82
2301,Housing Down Payment Assistance,L82
2302,Housing Expense Assistance,L82
2303,Housing Payments Assistance,L82
2304,Mortgage Payments Assistance,L82
2305,Moving Expense Assistance,L82
2306,Property Tax Relief,L82
2307,Rent Assistance,L82
2308,Rental Deposit Assistance,L82
2309,Security Deposit Assistance,L82
2310,Telephone Bill Payments Assistance,L82
2311,Utility Bill Payments Assistance,L82
2312,Water Bill Payments Assistance,L82
2313,Relief,M20
2314,Avalanches,M20
2315,Brush Fires,M20
2316,Catastrophe Planning,M20
2317,Chemical Emergencies,M20
2318,Civil Defense,M20
2319,Civil Unrest,M20
2320,Community Disaster Information,M20
2321,Debris Removal,M20
2322,Disaster Alert Systems,M20
2323,Disaster Donations,M20
2324,Disaster Hotlines,M20
2325,Disaster Information,M20
2326,Disaster Kits,M20
2327,Disaster Loans,M20
2328,Disaster Mitigation,M20
2329,Disaster Planning,M20
2330,Disaster Preparedness,M20
2331,Disaster Readiness,M20
2332,Disaster Recovery Centers,M20
2333,Disaster Relief/Recovery,M20
2334,Disaster Relief,M20
2335,Disaster Response,M20
2336,Disaster Service Centers,M20
2337,Disaster Services,M20
2338,Disaster-Specific Home Repairs,M20
2339,Disaster Specific Rent Assistance,M20
2340,Droughts,M20
2341,Early Warning Alerts,M20
2342,Earthquakes,M20
2343,Emergency Communications,M20
2344,Emergency Dispatch,M20
2345,Emergency Management,M20
2346,Emergency Preparedness/Response Training,M20
2347,Emergency Radio,M20
2348,Evacuation Plans,M20
2349,Explosions,M20
2350,Extreme Heat,M20
2351,Floods,M20
2352,Flood Protection and Control,M20
2353,Forest Fires,M20
2354,Grass Fires,M20
2355,Hazardous Materials Emergencies,M20
2356,Homeland Security,M20
2357,Hurricanes,M20
2358,Landslide/Mudslides,M20
2359,Natural Disasters,M20
2360,Nuclear Emergencies,M20
2361,Post-Disaster Clean-Up,M20
2362,Post-Disaster Housing Assistance,M20
2363,Post-Disaster Housing Databanks/Referrals,M20
2364,Post-Disaster Rebuilding Assistance,M20
2365,Post-Disaster Volunteer Management,M20
2366,Radiological Emergencies,M20
2367,Snowstorms,M20
2368,Terrorism,M20
2369,Thunderstorms,M20
2370,Tidal Waves,M20
2371,Tornados,M20
2372,Tsunamis,M20
2373,Volcanic Eruptions,M20
2374,Wildfires,M20
2375,Wildland Fires,M20
2376,Winter Storms,M20
2377,Woodland Fires,M20
2378,Air Rescue,M23
2379,Lifeguards,M23
2380,Beach Rescue,M23
2381,Dive Rescue,M23
2382,K-9 Search and Rescue,M23
2383,Mountain Rescue,M23
2384,Rescue Squads,M23
2385,Sea Rescue,M23
2386,Search and Rescue,M23
2387,Search Dogs,M23
2388,Ski Patrol,M23
2389,Ski Rescue,M23
2390,Swift Water Rescue,M23
2391,Traffic Accident Rescue,M23
2392,Underwater Search/Rescue/Recovery,M23
2393,Urban Search and Rescue,M23
2394,Wilderness Rescue,M23
2395,Civil Air Patrol ,M23
2396,Fire Code Inspections,M24
2397,Fire Companies,M24
2398,Fire Departments,M24
2399,Fire Fighting,M24
2400,Fire Safety Inspections,M24
2401,Fire Suppression Systems,M24
2402,Fire Prevention,M24
2403,Firefighters,M24
2404,Wildfire Residential Fire Protection Systems,M24
2405,Art and Music Camps,N20
2406,Art Camps,N20
2407,Athletic Camps,N20
2408,Computer Camps,N20
2409,Dance Camps,N20
2410,Day Camps,N20
2411,Music Camps,N20
2412,Performning Arts Camps,N20
2413,Recreational Camps,N20
2414,Residential Camps,N20
